,Year,Month,count,mean,std,min,25%,50%,75%,max,monthly_mean,YYYY/MO
0,1981,1,31.0,0.0024806451612903,0.0129810225420249,0.0,0.0,0.0,0.0,0.0724,0.0768999999999993,1981/1
1,1981,2,28.0,0.0602428571428571,0.1880811121880789,0.0,0.0,0.0,0.0116,0.7875,1.6867999999999987,1981/2
2,1981,3,31.0,0.0722193548387096,0.2936681385729531,0.0,0.0,0.0,0.0001,1.6118,2.2387999999999977,1981/3
3,1981,4,30.0,0.04273,0.1203965091428862,0.0,0.0,0.00015,0.009875,0.6019,1.2818999999999998,1981/4
4,1981,5,31.0,0.1485999999999999,0.5079241176921345,0.0,0.0,0.0,0.01225,2.76,4.606599999999997,1981/5
5,1981,6,30.0,0.0634466666666666,0.1638734682893951,0.0,0.0,0.0,0.03505,0.7828,1.9033999999999978,1981/6
6,1981,7,31.0,0.0758258064516129,0.1641430066897803,0.0,0.0,0.0003,0.07035,0.7543,2.3505999999999996,1981/7
7,1981,8,31.0,0.0604516129032257,0.1930862482087004,0.0,0.0,0.0,0.0001,0.8048,1.8739999999999966,1981/8
8,1981,9,30.0,0.1121266666666666,0.396322880327725,0.0,0.0,0.0,0.00695,2.1013,3.3637999999999977,1981/9
9,1981,10,31.0,0.1876870967741935,0.8569006919287421,0.0,0.0,0.0,0.0001,4.7419,5.818299999999999,1981/10
10,1981,11,30.0,0.01261,0.0658288551656019,0.0,0.0,0.0,0.000375,0.361,0.37829999999999997,1981/11
11,1981,12,31.0,0.0466709677419354,0.129018275691336,0.0,0.0,0.0,0.0287499999999999,0.6899,1.4467999999999974,1981/12
12,1982,1,31.0,0.2025612903225806,0.4286332415771625,0.0,0.0,0.0102,0.14885,1.8545,6.279399999999999,1982/1
13,1982,2,28.0,0.2902142857142858,1.0150070799659243,0.0,0.0,0.0012499999999999,0.064475,5.3507,8.126000000000003,1982/2
14,1982,3,31.0,0.0989967741935484,0.2081412556956949,0.0,0.0,0.0022,0.0529,0.8116,3.0689,1982/3
15,1982,4,30.0,0.0831299999999999,0.2347259504775435,0.0,0.0,0.0,0.0192999999999999,1.1032,2.493899999999997,1982/4
16,1982,5,31.0,0.1467290322580645,0.3310801496048436,0.0,0.0,0.0014,0.0753,1.5125,4.5485999999999995,1982/5
17,1982,6,30.0,0.18349,0.3758016308621087,0.0,0.0,0.00185,0.129475,1.6041,5.5047,1982/6
18,1982,7,31.0,0.0989967741935484,0.2601082614141927,0.0,0.0,0.0028,0.0383499999999999,1.316,3.0689,1982/7
19,1982,8,31.0,0.1697935483870968,0.3681059312530239,0.0,0.0,0.0001,0.0915,1.3341,5.2636,1982/8
20,1982,9,30.0,0.0943066666666666,0.3337172227824168,0.0,0.0,0.0,0.00015,1.3326,2.829199999999998,1982/9
21,1982,10,31.0,0.121258064516129,0.3743674342800964,0.0,0.0,0.0,0.0046999999999999,1.7516,3.758999999999999,1982/10
22,1982,11,30.0,0.1143833333333333,0.3022945013967548,0.0,0.0,0.0005499999999999,0.027725,1.4432,3.431499999999999,1982/11
23,1982,12,31.0,0.075174193548387,0.2376949178642542,0.0,0.0,0.0,0.00935,1.1736,2.330399999999997,1982/12
24,1983,1,31.0,0.0181806451612903,0.0610942846173291,0.0,0.0,0.0,0.0029,0.3236,0.5635999999999993,1983/1
25,1983,2,28.0,0.1102071428571428,0.3376857403065003,0.0,0.0,0.0009499999999999,0.016525,1.7344,3.085799999999998,1983/2
26,1983,3,31.0,0.1755387096774193,0.4548353729115765,0.0,0.0,0.0015,0.15305,2.4226,5.441699999999998,1983/3
27,1983,4,30.0,0.5191499999999999,1.29642528110291,0.0,0.0,0.0001,0.42775,6.0936,15.574499999999997,1983/4
28,1983,5,31.0,0.0551258064516129,0.1241500703926285,0.0,0.0,0.0,0.036,0.4901,1.7088999999999999,1983/5
29,1983,6,30.0,0.1386533333333333,0.317992577156192,0.0,0.0,0.01895,0.1072,1.5754,4.159599999999999,1983/6
30,1983,7,31.0,0.0314,0.0914490422767419,0.0,0.0,0.0,0.0001,0.3372,0.9733999999999999,1983/7
31,1983,8,31.0,0.0342387096774193,0.1110363474345806,0.0,0.0,0.0,0.0121,0.6026,1.0613999999999983,1983/8
32,1983,9,30.0,0.05274,0.2296089623385962,0.0,0.0,0.0,7.500000000000001e-05,1.2501,1.5822,1983/9
33,1983,10,31.0,0.2353419354838709,0.6072231148291343,0.0,0.0,0.0,0.0269,2.9424,7.295599999999998,1983/10
34,1983,11,30.0,0.1790699999999999,0.5115055998951898,0.0,0.0,0.00035,0.008925,2.2616,5.372099999999997,1983/11
35,1983,12,31.0,0.1716419354838709,0.5251706470435386,0.0,0.0,0.0,0.00915,2.4517,5.320899999999998,1983/12
36,1984,1,31.0,0.0371709677419354,0.0556980083039982,0.0,5e-05,0.0008,0.0658,0.1735,1.1522999999999974,1984/1
37,1984,2,29.0,0.231103448275862,0.7986294038103918,0.0,0.0,0.0001,0.0099,3.7353,6.701999999999997,1984/2
38,1984,3,31.0,0.2384516129032257,0.64079390960015,0.0,0.0,0.0002,0.0364,2.9749,7.391999999999997,1984/3
39,1984,4,30.0,0.1418166666666666,0.3763698154588193,0.0,0.0,0.00085,0.09795,1.7381,4.2544999999999975,1984/4
40,1984,5,31.0,0.1671967741935483,0.5622185669197054,0.0,0.0,0.0,0.1016,3.1329,5.183099999999998,1984/5
41,1984,6,30.0,0.0185733333333333,0.045898703560185,0.0,0.0,0.0,0.0002,0.172,0.557199999999999,1984/6
42,1984,7,31.0,0.1043064516129032,0.1966738212294387,0.0,0.00015,0.03,0.0893,0.6989,3.233499999999999,1984/7
43,1984,8,31.0,0.3386548387096774,1.0930259063226602,0.0,0.0,0.0138,0.09625,5.8575,10.498299999999999,1984/8
44,1984,9,30.0,0.0221,0.0628653953382501,0.0,0.0,0.0,0.0,0.2886,0.663,1984/9
45,1984,10,31.0,0.0678612903225806,0.2483192497269317,0.0,0.0,0.0,0.00145,1.288,2.1036999999999986,1984/10
46,1984,11,30.0,0.0784933333333333,0.1993136272887243,0.0,0.0,0.0,0.001175,0.7523,2.354799999999999,1984/11
47,1984,12,31.0,0.0259935483870967,0.0844528110267655,0.0,0.0,0.0001,0.0034999999999999,0.4441,0.8057999999999977,1984/12
48,1985,1,31.0,0.059216129032258,0.1843567738503691,0.0,0.0,0.0001,0.00375,0.8152,1.835699999999998,1985/1
49,1985,2,28.0,0.2040357142857142,0.7156060530219772,0.0,0.0,0.0,0.00315,3.6417,5.712999999999997,1985/2
50,1985,3,31.0,0.0245967741935483,0.0886367850043873,0.0,0.0,0.0,0.002,0.3772,0.7624999999999973,1985/3
51,1985,4,30.0,0.0972366666666666,0.3005348479229854,0.0,0.0,0.0,0.0,1.3444,2.917099999999998,1985/4
52,1985,5,31.0,0.2619483870967742,0.7135510273138462,0.0,0.0,0.0001,0.09745,3.5927,8.1204,1985/5
53,1985,6,30.0,0.0485866666666666,0.1531108877709975,0.0,0.0,0.0,0.0306,0.8321,1.457599999999998,1985/6
54,1985,7,31.0,0.1054548387096774,0.197114533268875,0.0,0.0,0.0188,0.11175,0.7409,3.2690999999999995,1985/7
55,1985,8,31.0,0.3736096774193547,1.3150006300010757,0.0,0.0,0.0057,0.071,6.9792,11.581899999999996,1985/8
56,1985,9,30.0,0.0401599999999999,0.191344476506784,0.0,0.0,0.0,0.0043749999999999,1.0499,1.204799999999997,1985/9
57,1985,10,31.0,0.0987451612903225,0.2667281635407226,0.0,0.0,0.0,0.01505,1.2841,3.0610999999999975,1985/10
58,1985,11,30.0,0.4201766666666667,1.013158459432452,0.0,0.0,0.00105,0.30165,4.0242,12.605300000000002,1985/11
59,1985,12,31.0,0.0169645161290322,0.0866920740259726,0.0,0.0,0.0,5e-05,0.4836,0.5258999999999983,1985/12
60,1986,1,31.0,0.0064870967741935,0.0247714316896902,0.0,0.0,0.0,0.00045,0.1354,0.20109999999999847,1986/1
61,1986,2,28.0,0.04695,0.1245117085078971,0.0,0.0,0.00165,0.02975,0.636,1.3146,1986/2
62,1986,3,31.0,0.0316806451612903,0.102627236213898,0.0,0.0,0.0,0.0001,0.4208,0.9820999999999993,1986/3
63,1986,4,30.0,0.0376866666666666,0.0894602579200755,0.0,0.0,0.0,0.00075,0.3201,1.1305999999999978,1986/4
64,1986,5,31.0,0.1609,0.4971781156352988,0.0,0.0,0.0,0.0279,2.6266,4.9879,1986/5
65,1986,6,30.0,0.0062166666666666,0.0251702764405152,0.0,0.0,0.0,0.0,0.1279,0.186499999999998,1986/6
66,1986,7,31.0,0.0319516129032258,0.0580120037634036,0.0,0.0,0.0,0.0432,0.1896,0.9904999999999997,1986/7
67,1986,8,31.0,0.1543967741935484,0.5608210674144777,0.0,0.0,0.0153,0.0635,3.1102,4.7863,1986/8
68,1986,9,30.0,0.1016266666666666,0.2926067208002428,0.0,0.0,0.0,0.0055499999999999,1.4458,3.048799999999998,1986/9
69,1986,10,31.0,0.0653354838709677,0.1862112287133209,0.0,0.0,0.0,0.0002,0.766,2.0253999999999985,1986/10
70,1986,11,30.0,0.14437,0.4151902265725667,0.0,0.0,0.0007,0.0601,2.0533,4.3311,1986/11
71,1986,12,31.0,0.1697322580645161,0.4560836351570451,0.0,0.0,0.0,0.03185,2.0406,5.261699999999999,1986/12
72,1987,1,31.0,0.0560387096774193,0.1747651522804615,0.0,0.0,0.0002,0.0089,0.9052,1.7371999999999983,1987/1
73,1987,2,28.0,0.1172142857142857,0.2910269959659282,0.0,0.0,0.00025,0.086425,1.4485,3.2819999999999996,1987/2
74,1987,3,31.0,0.1912516129032258,0.5143836135745173,0.0,0.0,0.0002,0.03625,2.1466,5.928799999999999,1987/3
75,1987,4,30.0,0.91656,2.463298665946777,0.0,0.0,0.0002,0.2032,10.3673,27.4968,1987/4
76,1987,5,31.0,0.0823032258064516,0.2205610761729745,0.0,0.0,0.0,0.01925,1.0671,2.5513999999999992,1987/5
77,1987,6,30.0,0.01903,0.0354902040879859,0.0,0.0,0.0,0.016275,0.1298,0.5709,1987/6
78,1987,7,31.0,0.1484548387096774,0.3103286900891908,0.0,0.0,0.0004,0.12765,1.2848,4.602099999999999,1987/7
79,1987,8,31.0,0.0236129032258064,0.0784516145656479,0.0,0.0,0.0,0.0029,0.4194,0.7319999999999983,1987/8
80,1987,9,30.0,0.34217,0.8493356016566005,0.0,0.0,0.0,0.29745,4.2279,10.265099999999999,1987/9
81,1987,10,31.0,0.0346,0.140485230540438,0.0,0.0,0.0,0.0,0.7515,1.0726,1987/10
82,1987,11,30.0,0.1927233333333333,0.6577942963672863,0.0,0.0,0.0,0.013325,3.3225,5.781699999999999,1987/11
83,1987,12,31.0,0.0718612903225806,0.1702912048568947,0.0,0.0,0.0,0.0024,0.6954,2.2276999999999987,1987/12
84,1988,1,31.0,0.0244516129032258,0.0596773540017078,0.0,0.0,0.0,0.00615,0.2595,0.7579999999999998,1988/1
85,1988,2,29.0,0.0161310344827586,0.0634353501237299,0.0,0.0,0.0,0.0017,0.3411,0.4677999999999994,1988/2
86,1988,3,31.0,0.0138870967741935,0.0608118011679503,0.0,0.0,0.0,0.0013,0.3379,0.43049999999999855,1988/3
87,1988,4,30.0,0.0941266666666666,0.2019238554562061,0.0,0.0,0.0003,0.040475,0.777,2.8237999999999976,1988/4
88,1988,5,31.0,0.0426225806451612,0.1025672907889495,0.0,0.0,0.0001,0.04505,0.5351,1.3212999999999973,1988/5
89,1988,6,30.0,0.1330466666666666,0.3137143371497919,0.0,0.0,0.0,0.020725,1.1543,3.991399999999998,1988/6
90,1988,7,31.0,0.198674193548387,0.5010631397124464,0.0,0.0,0.0003,0.0846,2.2671,6.158899999999997,1988/7
91,1988,8,31.0,0.2134290322580645,0.5967900346540361,0.0,0.0,0.0066,0.0713,3.0357,6.6163,1988/8
92,1988,9,30.0,0.06686,0.2235679601990996,0.0,0.0,0.0,0.014575,0.9188,2.0058000000000002,1988/9
93,1988,10,31.0,0.0178322580645161,0.0650423676644527,0.0,0.0,0.0,0.0,0.3463,0.5527999999999992,1988/10
94,1988,11,30.0,0.1391733333333333,0.4208128201578411,0.0,0.0,5e-05,0.005375,2.1044,4.1751999999999985,1988/11
95,1988,12,31.0,0.0280903225806451,0.1339936052077081,0.0,0.0,0.0,0.0,0.7451,0.870799999999998,1988/12
96,1989,1,31.0,0.0411032258064516,0.1129558216999636,0.0,0.0,0.0001,0.00785,0.5464,1.2741999999999996,1989/1
97,1989,2,28.0,0.0179285714285714,0.0378822234978737,0.0,0.0,0.0009,0.0149,0.152,0.5019999999999992,1989/2
98,1989,3,31.0,0.0634548387096774,0.1761058220478238,0.0,0.0,0.0001,0.02265,0.9034,1.9670999999999994,1989/3
99,1989,4,30.0,0.1171166666666666,0.2956970981436488,0.0,0.0,0.00085,0.065675,1.4664,3.5134999999999983,1989/4
100,1989,5,31.0,0.2863838709677419,0.734270295416601,0.0,0.0,0.0,0.01315,3.4518,8.8779,1989/5
101,1989,6,30.0,0.2924733333333333,0.4684368650157105,0.0,0.000575,0.03745,0.5357000000000001,1.902,8.774199999999999,1989/6
102,1989,7,31.0,0.3554645161290322,0.9156107843213684,0.0,5e-05,0.026,0.1878,4.7491,11.019399999999997,1989/7
103,1989,8,31.0,0.0300387096774193,0.0987704735820017,0.0,0.0,0.0,0.00345,0.4324,0.9311999999999984,1989/8
104,1989,9,30.0,0.7129466666666667,2.002190979166941,0.0,0.0,0.0015,0.1117249999999999,9.68,21.3884,1989/9
105,1989,10,31.0,0.1291645161290322,0.3916863435185415,0.0,0.0,0.0,5e-05,1.6565,4.004099999999998,1989/10
106,1989,11,30.0,0.2643766666666666,1.3891500543766728,0.0,0.0,0.00105,0.0101,7.6184,7.931299999999998,1989/11
107,1989,12,31.0,0.0373645161290322,0.1158688930023559,0.0,0.0,0.0,0.01,0.5582,1.1582999999999983,1989/12
108,1990,1,31.0,0.0351419354838709,0.0960083669068953,0.0,0.0,0.0013,0.00815,0.4711,1.089399999999998,1990/1
109,1990,2,28.0,0.0882035714285714,0.1932335518028069,0.0,0.0,0.0003,0.072175,0.897,2.469699999999999,1990/2
110,1990,3,31.0,0.0847096774193548,0.1836957944625456,0.0,0.0,0.0003,0.02915,0.7397,2.6259999999999986,1990/3
111,1990,4,30.0,0.0590099999999999,0.1049558440816734,0.0,0.0,0.0003,0.063525,0.3368,1.770299999999997,1990/4
112,1990,5,31.0,0.2763903225806451,0.7161541069513082,0.0,0.0,0.0003,0.0733,3.0636,8.568099999999998,1990/5
113,1990,6,30.0,0.0199966666666666,0.0663022623181573,0.0,0.0,0.0,0.0,0.3271,0.599899999999998,1990/6
114,1990,7,31.0,0.2452387096774193,0.6352641265266067,0.0,0.0,0.0001,0.0298499999999999,2.5884,7.602399999999998,1990/7
115,1990,8,31.0,0.1894032258064515,0.4986190426126081,0.0,0.0,0.0,0.09765,2.5758,5.871499999999997,1990/8
116,1990,9,30.0,0.0175999999999999,0.0462293458075398,0.0,0.0,0.0,0.0031,0.2091,0.527999999999997,1990/9
117,1990,10,31.0,0.8151064516129033,2.333532491300901,0.0,0.0,0.0,0.074,11.6473,25.268300000000004,1990/10
118,1990,11,30.0,0.0473733333333333,0.2115008110090155,0.0,0.0,0.0,0.0,1.1402,1.4211999999999991,1990/11
119,1990,12,31.0,0.0721032258064515,0.1384581585025381,0.0,0.0,0.0018,0.0511,0.5038,2.2351999999999963,1990/12
120,1991,1,31.0,0.1224225806451612,0.5169205591511316,0.0,0.0,0.0,0.00045,2.8319,3.7950999999999975,1991/1
121,1991,2,28.0,0.0348964285714285,0.1020331082147244,0.0,0.0,0.0,0.010125,0.5223,0.9770999999999981,1991/2
122,1991,3,31.0,0.2773290322580645,0.7982424987406389,0.0,0.0,0.0021,0.0953499999999999,4.2789,8.597199999999999,1991/3
123,1991,4,30.0,0.07547,0.139994965796188,0.0,0.0,0.0026,0.086425,0.5097,2.2641,1991/4
124,1991,5,31.0,0.0716096774193548,0.1766291168047493,0.0,0.0,0.0,0.05415,0.8597,2.2198999999999987,1991/5
125,1991,6,30.0,0.1400666666666666,0.4280353524984889,0.0,0.0,0.0,0.010525,2.1477,4.201999999999997,1991/6
126,1991,7,31.0,0.1854129032258064,0.3780832216518258,0.0,0.0,0.0005,0.2795499999999999,1.7857,5.747799999999998,1991/7
127,1991,8,31.0,0.0464903225806451,0.1079482201639245,0.0,0.0,0.0,0.0267,0.5102,1.4411999999999983,1991/8
128,1991,9,30.0,0.0055866666666666,0.0147472202718724,0.0,0.0,0.0,0.00015,0.0704,0.167599999999998,1991/9
129,1991,10,31.0,0.0079290322580645,0.0347189208122256,0.0,0.0,0.0,0.0,0.1859,0.2457999999999995,1991/10
130,1991,11,30.0,0.0996266666666666,0.4592352683300368,0.0,0.0,0.0,0.0021,2.5089,2.988799999999998,1991/11
131,1991,12,31.0,0.1173290322580645,0.3071247772415945,0.0,0.0,0.0,0.02815,1.5104,3.6371999999999995,1991/12
132,1992,1,31.0,0.1762290322580645,0.6587074207332357,0.0,0.0,0.0,0.0003,3.2215,5.463099999999999,1992/1
133,1992,2,29.0,0.1510206896551724,0.5269722752122397,0.0,0.0,0.0,0.037,2.784,4.3796,1992/2
134,1992,3,31.0,0.0952677419354838,0.2606421971299566,0.0,0.0,0.0004,0.0171,1.3315,2.953299999999998,1992/3
135,1992,4,30.0,0.5854666666666668,2.6141054002618485,0.0,0.0,0.0,0.003025,14.1818,17.564000000000004,1992/4
136,1992,5,31.0,0.5431193548387095,1.5125806209740489,0.0,0.0,0.0,0.1523499999999999,6.3232,16.836699999999997,1992/5
137,1992,6,30.0,0.32905,0.705037146857012,0.0,0.0,0.00085,0.116525,2.25,9.871500000000001,1992/6
138,1992,7,31.0,0.1090612903225806,0.2449090057925179,0.0,0.0,0.0,0.04495,0.8711,3.3808999999999987,1992/7
139,1992,8,31.0,0.1266999999999999,0.4418968499548283,0.0,0.0,0.0,0.0107,1.9266,3.9276999999999966,1992/8
140,1992,9,30.0,0.1149933333333333,0.3174292665529878,0.0,0.0,5e-05,0.0534,1.2843,3.449799999999999,1992/9
141,1992,10,31.0,0.1115193548387097,0.3592709250870478,0.0,0.0,0.0,0.0009,1.7647,3.4571000000000005,1992/10
142,1992,11,30.0,0.5124766666666667,1.2334021640982709,0.0,0.0,0.00025,0.488325,6.2604,15.374300000000002,1992/11
143,1992,12,31.0,0.0897483870967742,0.171102019997754,0.0,0.0,0.0,0.07985,0.6525,2.7822,1992/12
144,1993,1,31.0,0.3448967741935483,0.730832321618701,0.0,0.0,0.0,0.2926999999999999,2.8279,10.691799999999997,1993/1
145,1993,2,28.0,0.171025,0.4844571155007006,0.0,0.0,0.0,0.0048249999999999,1.7808,4.7887,1993/2
146,1993,3,31.0,0.7647354838709676,2.337009648182677,0.0,0.0,0.0033,0.1997499999999999,12.4709,23.706799999999994,1993/3
147,1993,4,30.0,0.2456799999999999,0.4900750332417439,0.0,0.0,0.0,0.020375,1.4724,7.3703999999999965,1993/4
148,1993,5,31.0,0.2250774193548387,0.4560833861694425,0.0,0.0,0.0,0.1513,1.6521,6.977399999999999,1993/5
149,1993,6,30.0,0.3313433333333334,0.9774169080773072,0.0,0.0,0.0,0.0455249999999999,3.931,9.9403,1993/6
150,1993,7,31.0,0.2120064516129032,0.5443737398365722,0.0,0.0,0.0002,0.0495,2.4653,6.5722,1993/7
