,Year,Month,count,mean,std,min,25%,50%,75%,max,monthly_mean,YYYY/MO
151,1993,8,31.0,0.0131709677419354,0.0629306400918152,0.0,0.0,0.0,0.00045,0.3511,0.40829999999999744,1993/8
152,1993,9,30.0,0.1194766666666666,0.2253181714871191,0.0,0.0,0.0025,0.15905,0.9306,3.584299999999998,1993/9
153,1993,10,31.0,0.0660709677419354,0.2466096080766095,0.0,0.0,0.0,0.0028499999999999,1.1382,2.0481999999999974,1993/10
154,1993,11,30.0,0.1863899999999999,0.6825117466969418,0.0,0.0,0.0,0.00035,3.489,5.591699999999997,1993/11
155,1993,12,31.0,0.3068645161290321,1.2920956676522026,0.0,0.0,0.0,0.0062,7.0892,9.512799999999995,1993/12
156,1994,1,31.0,0.2849903225806452,0.8853775689331036,0.0,0.0,0.0001,0.0858,4.4936,8.834700000000002,1994/1
157,1994,2,28.0,0.2640607142857142,0.6325779467937853,0.0,0.0,0.00095,0.046,2.2716,7.393699999999997,1994/2
158,1994,3,31.0,0.2718967741935484,0.7542865041365786,0.0,0.0,0.0034,0.0745,3.4866,8.4288,1994/3
159,1994,4,30.0,0.14744,0.4705554806967963,0.0,0.0,0.00015,0.06115,2.4848,4.4232,1994/4
160,1994,5,31.0,0.0379806451612903,0.1521227167330263,0.0,0.0,0.0,0.001,0.8021,1.1773999999999993,1994/5
161,1994,6,30.0,0.0691133333333333,0.1816090908656762,0.0,0.0,0.0,0.018275,0.7078,2.073399999999999,1994/6
162,1994,7,31.0,0.1725290322580645,0.432899237077597,0.0,0.0,0.0002,0.08025,1.7566,5.3484,1994/7
163,1994,8,31.0,0.2070709677419354,0.7601312010407804,0.0,0.0,0.0001,0.01245,4.1394,6.419199999999997,1994/8
164,1994,9,30.0,0.0112466666666666,0.0348737400794127,0.0,0.0,0.0,0.0,0.1615,0.337399999999998,1994/9
165,1994,10,31.0,0.0404354838709677,0.1109088771571422,0.0,0.0,0.0,0.01005,0.5392,1.2534999999999987,1994/10
166,1994,11,30.0,0.0517433333333333,0.1346534317355518,0.0,0.0,0.0,0.0001,0.52,1.5522999999999991,1994/11
167,1994,12,31.0,0.0660451612903225,0.1670904223042315,0.0,0.0,0.0,0.01475,0.64,2.0473999999999974,1994/12
168,1995,1,31.0,0.4701129032258065,1.9907543136111223,0.0,0.0,0.0023,0.01715,10.9669,14.573500000000001,1995/1
169,1995,2,28.0,0.2247607142857142,0.9177472977206436,0.0,0.0,5e-05,0.001825,4.8222,6.293299999999998,1995/2
170,1995,3,31.0,0.0746290322580645,0.204266016415765,0.0,0.0,0.0,0.0017499999999999,0.8807,2.3134999999999994,1995/3
171,1995,4,30.0,0.0193566666666666,0.0838476478946861,0.0,0.0,0.0002,0.00085,0.4589,0.580699999999998,1995/4
172,1995,5,31.0,0.2286870967741935,0.522952049900011,0.0,0.0,0.0,0.11245,2.1693,7.089299999999998,1995/5
173,1995,6,30.0,1.1309566666666668,3.3982061512919084,0.0,0.0,0.006,0.33305,17.7875,33.928700000000006,1995/6
174,1995,7,31.0,0.1582419354838709,0.5409987041107052,0.0,0.0,0.0001,0.0298499999999999,2.83,4.905499999999997,1995/7
175,1995,8,31.0,0.0408935483870967,0.2239784319013535,0.0,0.0,0.0,5e-05,1.2476,1.2676999999999976,1995/8
176,1995,9,30.0,0.0609766666666666,0.2239607734793556,0.0,0.0,0.0,0.002675,1.2062,1.8292999999999981,1995/9
177,1995,10,31.0,0.1871516129032258,0.6487664067911079,0.0,0.0,0.0,0.00305,3.468,5.801699999999999,1995/10
178,1995,11,30.0,0.1913266666666666,0.6306999592315768,0.0,0.0,0.0001,0.015275,3.1263,5.739799999999998,1995/11
179,1995,12,31.0,0.0388516129032258,0.1203249845791741,0.0,0.0,0.0,0.00625,0.6516,1.2044,1995/12
180,1996,1,31.0,0.5263774193548386,1.7686836541544442,0.0,0.0,0.001,0.08505,8.634,16.3177,1996/1
181,1996,2,29.0,0.2432137931034483,0.7541884298105472,0.0,0.0,0.001,0.0367,3.2406,7.0532,1996/2
182,1996,3,31.0,0.1867967741935484,0.588332951359954,0.0,0.0,0.0,0.00345,2.5796,5.7907,1996/3
183,1996,4,30.0,0.0644066666666666,0.1888360846093106,0.0,0.0,0.0001,0.0367249999999999,1.0057,1.932199999999998,1996/4
184,1996,5,31.0,0.1261290322580645,0.3012112262112734,0.0,0.0,0.0005,0.0867,1.4155,3.9099999999999993,1996/5
185,1996,6,30.0,0.3992333333333333,1.0621472997832182,0.0,0.0,0.0,0.0798,4.2159,11.976999999999999,1996/6
186,1996,7,31.0,0.1659032258064516,0.4307015165083362,0.0,0.0,0.0,0.0446499999999999,1.9397,5.142999999999999,1996/7
187,1996,8,31.0,0.5621354838709677,2.401332333594329,0.0,0.0,0.0002,0.0751,13.3037,17.426199999999998,1996/8
188,1996,9,30.0,1.2392666666666663,3.834340448012457,0.0,0.0,0.0173499999999999,0.141925,20.2889,37.17799999999999,1996/9
189,1996,10,31.0,0.1021645161290322,0.4292297446577121,0.0,0.0,0.0,0.00655,2.3152,3.1670999999999982,1996/10
190,1996,11,30.0,0.4095866666666666,1.9168974121693652,0.0,0.0,0.00015,0.005875,10.5278,12.287599999999998,1996/11
191,1996,12,31.0,0.1843774193548386,0.4909938877485662,0.0,0.0,0.0003,0.101,2.2944,5.7156999999999965,1996/12
192,1997,1,31.0,0.1026645161290322,0.3096098518548649,0.0,0.0,0.0003,0.10655,1.7076,3.182599999999998,1997/1
193,1997,2,28.0,0.092675,0.2620495918926628,0.0,0.0,0.0014,0.0718,1.3302,2.5949,1997/2
194,1997,3,31.0,0.181616129032258,0.4792602494795316,0.0,0.0,0.0,0.06195,2.0746,5.630099999999998,1997/3
195,1997,4,30.0,0.1057233333333333,0.2994694799754753,0.0,0.0,0.0,0.020775,1.4589,3.1716999999999986,1997/4
196,1997,5,31.0,0.0219354838709677,0.0463261448744089,0.0,0.0,0.0,0.0169,0.2137,0.6799999999999987,1997/5
197,1997,6,30.0,0.3187366666666666,0.9693778781662812,0.0,0.0,0.0,0.05255,4.8219,9.5621,1997/6
198,1997,7,31.0,0.1034612903225806,0.2758084826800647,0.0,0.0,0.0,0.0404,1.342,3.2072999999999987,1997/7
199,1997,8,31.0,0.1564419354838709,0.6183796529501887,0.0,0.0,0.0,0.0005499999999999,3.2626,4.849699999999998,1997/8
200,1997,9,30.0,0.25455,0.7331752981099544,0.0,0.0,0.0,0.086225,3.2726,7.6365,1997/9
201,1997,10,31.0,0.0384935483870967,0.111414801337117,0.0,0.0,0.0,0.00125,0.5668,1.1932999999999976,1997/10
202,1997,11,30.0,0.13456,0.4592281775266875,0.0,0.0,0.001,0.0149,2.0594,4.0368,1997/11
203,1997,12,31.0,0.0386387096774193,0.0864238534874076,0.0,0.0,0.0,0.0012,0.2959,1.1977999999999984,1997/12
204,1998,1,31.0,0.6663999999999999,1.775457055521198,0.0,0.0,0.0762,0.27425,8.8944,20.658399999999997,1998/1
205,1998,2,28.0,0.5870464285714286,1.3878769724754112,0.0,0.0,0.06555,0.19035,5.6853,16.4373,1998/2
206,1998,3,31.0,0.6434225806451614,2.6125762382126028,0.0,0.0,0.0,0.00085,14.4313,19.946100000000005,1998/3
207,1998,4,30.0,0.3269999999999999,0.8661095626320949,0.0,0.0,0.0001,0.00355,3.1674,9.809999999999997,1998/4
208,1998,5,31.0,0.4423612903225807,0.7674111156685267,0.0,0.0,0.0072,0.67765,2.9598,13.713200000000002,1998/5
209,1998,6,30.0,0.1638333333333333,0.4554664114443819,0.0,0.0,0.0015,0.1159,2.4191,4.914999999999999,1998/6
210,1998,7,31.0,0.059116129032258,0.1607741233258101,0.0,0.0,0.0,0.00715,0.7535,1.832599999999998,1998/7
211,1998,8,31.0,0.1129548387096774,0.4772669552348454,0.0,0.0,0.0,0.0001,2.6327,3.5015999999999994,1998/8
212,1998,9,30.0,0.00635,0.0243580865280987,0.0,0.0,0.0,0.0,0.1296,0.1905,1998/9
213,1998,10,31.0,0.0860290322580645,0.4711948267921653,0.0,0.0,0.0,0.0,2.6248,2.6668999999999996,1998/10
214,1998,11,30.0,0.0200233333333333,0.080712959619721,0.0,0.0,0.0,0.00035,0.4079,0.600699999999999,1998/11
215,1998,12,31.0,0.0981,0.3008921146634897,0.0,0.0,0.0003,0.006,1.541,3.0411,1998/12
216,1999,1,31.0,0.407,1.4945879775599251,0.0,0.0,0.0,0.0259,8.2436,12.616999999999999,1999/1
217,1999,2,28.0,0.1608428571428571,0.6031517691375501,0.0,0.0,0.0003999999999999,0.013425,3.1826,4.503599999999999,1999/2
218,1999,3,31.0,0.1339451612903225,0.3590302761965994,0.0,0.0,0.0003,0.0304,1.7119,4.152299999999998,1999/3
219,1999,4,30.0,0.3049333333333333,1.1578059912322678,0.0,0.0,0.0014,0.026325,6.307,9.147999999999998,1999/4
220,1999,5,31.0,0.2174225806451613,0.7762982900533689,0.0,0.0,0.0,0.0,4.073,6.7401,1999/5
221,1999,6,30.0,0.0316633333333333,0.0850414644638774,0.0,0.0,0.0,0.0025499999999999,0.4264,0.949899999999999,1999/6
222,1999,7,31.0,0.329141935483871,0.9170437771354188,0.0,0.0,0.0,0.0613999999999999,3.9422,10.2034,1999/7
223,1999,8,31.0,0.1412903225806451,0.4523148846801593,0.0,0.0,0.0,0.0002,2.3552,4.379999999999998,1999/8
224,1999,9,30.0,0.5320000000000001,2.169599215809543,0.0,0.0,0.0,0.1341,11.9237,15.960000000000004,1999/9
225,1999,10,31.0,0.0139645161290322,0.0526345295307626,0.0,0.0,0.0,0.0,0.2214,0.4328999999999982,1999/10
226,1999,11,30.0,0.0942233333333333,0.3764625673412901,0.0,0.0,0.0,0.00055,1.8759,2.826699999999999,1999/11
227,1999,12,31.0,0.1180903225806451,0.4696029665968468,0.0,0.0,0.0,0.00165,2.4888,3.6607999999999983,1999/12
228,2000,1,31.0,0.067758064516129,0.286661416743625,0.0,0.0,0.0,0.0004,1.5664,2.100499999999999,2000/1
229,2000,2,29.0,0.0734758620689655,0.2128371705841487,0.0,0.0,0.0,0.0083,1.0118,2.1308,2000/2
230,2000,3,31.0,0.1273548387096774,0.3957574213569971,0.0,0.0,0.0,0.00045,2.0385,3.9479999999999995,2000/3
231,2000,4,30.0,0.4965333333333331,1.811598453325668,0.0,0.0,0.0005,0.04085,9.5596,14.895999999999994,2000/4
232,2000,5,31.0,0.0932354838709677,0.2867038722542676,0.0,0.0,0.0,0.00465,1.4964,2.8902999999999985,2000/5
233,2000,6,30.0,0.4093766666666667,0.946647471682927,0.0,0.0,0.0,0.251625,3.7345,12.281300000000002,2000/6
234,2000,7,31.0,0.2953225806451613,0.7839345672991156,0.0,0.0,0.0001,0.08195,3.3727,9.155000000000001,2000/7
235,2000,8,31.0,0.2638903225806451,1.0817031996978466,0.0,0.0,0.0,0.0498,6.0149,8.180599999999998,2000/8
236,2000,9,30.0,0.4102633333333333,1.0914327535426755,0.0,0.0,0.0,0.0966,5.2152,12.3079,2000/9
237,2000,10,31.0,6.451612903225806e-06,2.4973103811470745e-05,0.0,0.0,0.0,0.0,0.0001,0.0002,2000/10
238,2000,11,30.0,0.0574933333333333,0.1641390094912895,0.0,0.0,0.0,0.001575,0.6811,1.724799999999999,2000/11
239,2000,12,31.0,0.0604709677419354,0.2791615902346983,0.0,0.0,0.0,0.00085,1.5535,1.8745999999999974,2000/12
240,2001,1,31.0,0.0633193548387097,0.2337556051653875,0.0,0.0,0.0,0.00155,1.2877,1.9629000000000005,2001/1
241,2001,2,28.0,0.0242607142857142,0.0849653713308947,0.0,0.0,0.0,0.0017,0.4183,0.6792999999999977,2001/2
242,2001,3,31.0,0.2757838709677419,1.018890249927758,0.0,0.0,0.0,0.0105,5.3364,8.549299999999999,2001/3
243,2001,4,30.0,0.03854,0.1856178380250762,0.0,0.0,0.0,7.500000000000001e-05,1.0182,1.1562,2001/4
244,2001,5,31.0,0.6071096774193548,1.6668163292846316,0.0,0.0,0.0012,0.25145,6.9623,18.8204,2001/5
245,2001,6,30.0,0.1240866666666666,0.29672117962286,0.0,0.0,0.0,0.090375,1.4136,3.7225999999999977,2001/6
246,2001,7,31.0,0.1584516129032258,0.4044356428992278,0.0,0.0,0.0,0.0306999999999999,1.8577,4.912,2001/7
247,2001,8,31.0,0.0867516129032258,0.2751188141766726,0.0,0.0,0.0,0.05525,1.4682,2.6893,2001/8
248,2001,9,30.0,0.0731833333333333,0.2648814674181815,0.0,0.0,0.0,0.0,1.392,2.1954999999999987,2001/9
249,2001,10,31.0,0.0966709677419354,0.5364421933402503,0.0,0.0,0.0,0.0,2.9871,2.9967999999999972,2001/10
250,2001,11,30.0,0.00413,0.0163696133546064,0.0,0.0,0.0,0.0,0.0855,0.1239,2001/11
251,2001,12,31.0,0.1198709677419354,0.534085619973395,0.0,0.0,0.0,0.0064,2.9835,3.7159999999999975,2001/12
252,2002,1,31.0,0.0554709677419354,0.1842946213603793,0.0,0.0,0.0,0.00285,0.9788,1.7195999999999974,2002/1
253,2002,2,28.0,0.0095035714285714,0.0373861182609847,0.0,0.0,0.0,2.5e-05,0.1871,0.26609999999999917,2002/2
254,2002,3,31.0,0.1906677419354839,0.3856549981413412,0.0,0.0,0.0,0.13145,1.7031,5.9107,2002/3
255,2002,4,30.0,0.0846533333333333,0.2200006578882535,0.0,0.0,0.0,0.02205,0.9877,2.539599999999999,2002/4
256,2002,5,31.0,0.2988387096774194,1.0056138084697062,0.0,0.0,0.0,0.07455,5.4233,9.264000000000001,2002/5
257,2002,6,30.0,0.1038699999999999,0.2605768311478104,0.0,0.0,0.0,0.0124,1.1894,3.116099999999997,2002/6
258,2002,7,31.0,0.1342516129032258,0.3132783244666715,0.0,0.0,0.0005,0.10385,1.5739,4.1617999999999995,2002/7
259,2002,8,31.0,0.0295516129032258,0.0748412536460462,0.0,0.0,0.0,0.02195,0.389,0.9160999999999998,2002/8
260,2002,9,30.0,0.1442166666666667,0.3362357250740795,0.0,0.0,0.0,0.0257,1.2822,4.3265,2002/9
261,2002,10,31.0,0.2793645161290322,0.6225769315505713,0.0,0.0,0.0,0.14915,2.6007,8.660299999999998,2002/10
262,2002,11,30.0,0.3567666666666665,1.0691796482490143,0.0,0.0,0.0,0.0221,5.3914,10.702999999999996,2002/11
263,2002,12,31.0,0.1584967741935484,0.4204020373276602,0.0,0.0,0.0,0.0117,1.8864,4.9134,2002/12
264,2003,1,31.0,0.0443612903225806,0.1769979673657664,0.0,0.0,0.0,0.0011,0.9469,1.3751999999999986,2003/1
265,2003,2,28.0,0.2826321428571428,0.9350876691137424,0.0,0.0,0.0061,0.13585,4.9075,7.913699999999998,2003/2
266,2003,3,31.0,0.2192258064516128,0.7657309536069623,0.0,0.0,0.0,0.0368,3.6668,6.795999999999997,2003/3
267,2003,4,30.0,0.3238566666666667,0.7952708090843076,0.0,0.0,0.0,0.17065,3.6103,9.7157,2003/4
268,2003,5,31.0,0.5808967741935485,1.1075434969588844,0.0,0.0,0.0416,0.4471,3.9416,18.007800000000003,2003/5
269,2003,6,30.0,0.66249,1.3737095881790928,0.0,0.0,0.04165,0.5478999999999999,5.7859,19.8747,2003/6
270,2003,7,31.0,0.4466419354838709,0.8243969471778317,0.0,0.0,0.0116,0.4442,3.0639,13.845899999999997,2003/7
271,2003,8,31.0,0.2591806451612903,0.7961679527249487,0.0,0.0,0.0002,0.0699,3.5262,8.0346,2003/8
272,2003,9,30.0,0.39284,0.7862948541451688,0.0,0.0,0.00015,0.2067,3.097,11.785200000000001,2003/9
273,2003,10,31.0,0.1645225806451613,0.6613213942351467,0.0,0.0,0.0,0.0047,3.4755,5.1002,2003/10
274,2003,11,30.0,0.5446266666666667,1.626978668010407,0.0,0.0,0.0,0.0610249999999999,6.4616,16.338800000000003,2003/11
275,2003,12,31.0,0.0858838709677419,0.2605370237244274,0.0,0.0,0.0007,0.06105,1.4192,2.662399999999999,2003/12
276,2004,1,31.0,0.0544451612903225,0.1445750827741066,0.0,0.0,0.0,0.00045,0.5459,1.6877999999999975,2004/1
277,2004,2,29.0,0.2352448275862069,1.096675125936251,0.0,0.0,0.0003,0.0159,5.9245,6.822100000000001,2004/2
278,2004,3,31.0,0.1049,0.3050696576193705,0.0,0.0,0.0,0.0017,1.1454,3.2519,2004/3
279,2004,4,30.0,0.1713833333333333,0.4549692949725467,0.0,0.0,0.0,0.002225,2.0318,5.141499999999999,2004/4
280,2004,5,31.0,0.2000999999999999,0.3632681131065594,0.0,0.0,0.0082,0.2138999999999999,1.4442,6.2030999999999965,2004/5
281,2004,6,30.0,0.36972,0.7497502169803413,0.0,0.0,0.0001,0.265175,2.7988,11.0916,2004/6
282,2004,7,31.0,0.261058064516129,0.6878973425224598,0.0,0.0,0.0075,0.20165,3.6116,8.092799999999999,2004/7
283,2004,8,31.0,0.1217064516129032,0.2800238905706487,0.0,0.0,0.0,0.0619,1.3025,3.772899999999999,2004/8
284,2004,9,30.0,2.023426666666667,6.714952588013139,0.0,0.0,0.0,0.0,26.9394,60.70280000000001,2004/9
285,2004,10,31.0,0.1260451612903226,0.5371160699133286,0.0,0.0,0.0,0.0139499999999999,2.9789,3.9074000000000004,2004/10
286,2004,11,30.0,0.2883466666666666,0.7703265038765787,0.0,0.0,0.0,0.00425,3.4181,8.650399999999998,2004/11
287,2004,12,31.0,0.1875967741935484,0.5959455637801553,0.0,0.0,0.0,0.0,3.028,5.8155,2004/12
288,2005,1,31.0,0.2118677419354838,1.0839272870406935,0.0,0.0,0.0,0.00295,6.0469,6.567899999999998,2005/1
289,2005,2,28.0,0.0245571428571428,0.0538890590735326,0.0,0.0,0.0,0.0108,0.2147,0.6875999999999984,2005/2
290,2005,3,31.0,0.1739709677419355,0.5862984661947919,0.0,0.0,0.0012,0.0627,3.2261,5.3931000000000004,2005/3
291,2005,4,30.0,0.09986,0.2822254510872102,0.0,0.0,0.0,0.02155,1.2596,2.9958,2005/4
292,2005,5,31.0,0.0948354838709677,0.4679407081731525,0.0,0.0,0.0,0.0003999999999999,2.6044,2.939899999999999,2005/5
293,2005,6,30.0,0.14751,0.3376694571771998,0.0,0.0,0.0097,0.15435,1.7069,4.4253,2005/6
294,2005,7,31.0,0.306525806451613,0.6945484014656533,0.0,0.0,0.0077,0.1099,2.7567,9.502300000000002,2005/7
295,2005,8,31.0,0.1125193548387096,0.2504124336893769,0.0,0.0,0.0042,0.0812,1.2882,3.4880999999999975,2005/8
296,2005,9,30.0,0.00393,0.017674609686955,0.0,0.0,0.0,0.0,0.0957,0.1179,2005/9
297,2005,10,31.0,0.4068483870967742,1.246897366231069,0.0,0.0,0.0,0.0031999999999999,5.2839,12.6123,2005/10
298,2005,11,30.0,0.2431633333333333,0.8498786406197119,0.0,0.0,0.0,0.000975,4.5453,7.294899999999998,2005/11
299,2005,12,31.0,0.0353193548387096,0.0585795835842422,0.0,0.0,0.0025,0.04815,0.2113,1.0948999999999975,2005/12
300,2006,1,31.0,0.2505548387096774,0.8571502959764251,0.0,0.0,0.0,0.04115,4.6654,7.767199999999999,2006/1
301,2006,2,28.0,0.0410678571428571,0.1490275317680184,0.0,0.0,0.0,0.0015,0.7666,1.1498999999999988,2006/2
302,2006,3,31.0,0.0064,0.0164609031748969,0.0,0.0,0.0,0.00055,0.072,0.19840000000000002,2006/3
