,Year,Month,count,mean,std,min,25%,50%,75%,max,monthly_mean,YYYY/MO
303,2006,4,30.0,0.1305333333333333,0.3659337902552519,0.0,0.0,0.00045,0.007625,1.7513,3.915999999999999,2006/4
304,2006,5,31.0,0.0670548387096774,0.2174091746587673,0.0,0.0,0.0,0.00325,1.0233,2.0786999999999995,2006/5
305,2006,6,30.0,0.7048433333333334,1.811359491478104,0.0,0.0,0.0,0.096275,6.9096,21.145300000000002,2006/6
306,2006,7,31.0,0.1453806451612903,0.4258667416139738,0.0,0.0,0.0,0.0188,1.7088,4.506799999999999,2006/7
307,2006,8,31.0,0.1925677419354839,0.6911308869705731,0.0,0.0,0.0002,0.0087,3.4554,5.969600000000001,2006/8
308,2006,9,30.0,0.20102,0.6107894791677972,0.0,0.0,0.0,0.049625,3.1857,6.0306,2006/9
309,2006,10,31.0,0.3741645161290322,0.7925062100906579,0.0,0.0,0.0,0.31,2.9915,11.599099999999998,2006/10
310,2006,11,30.0,0.3693666666666667,1.5100889661695849,0.0,0.0,0.0,0.004175,8.2458,11.081,2006/11
311,2006,12,31.0,0.1215419354838709,0.4420545394512563,0.0,0.0,0.0,5e-05,2.0549,3.767799999999998,2006/12
312,2007,1,31.0,0.1467967741935483,0.5235004791362791,0.0,0.0,0.0,0.0018,2.8286,4.550699999999997,2007/1
313,2007,2,28.0,0.0299392857142857,0.0619092845264909,0.0,0.0,0.0,0.028525,0.2647,0.8382999999999996,2007/2
314,2007,3,31.0,0.2681741935483871,0.8759083387994973,0.0,0.0,0.0,0.0031,4.2118,8.313400000000001,2007/3
315,2007,4,30.0,0.2122766666666667,0.79560195414339,0.0,0.0,0.0,0.0046749999999999,4.1219,6.3683000000000005,2007/4
316,2007,5,31.0,0.0715322580645161,0.1762273311891901,0.0,0.0,0.0,0.0157,0.7286,2.2174999999999994,2007/5
317,2007,6,30.0,0.2652666666666666,0.786918650807379,0.0,0.0,0.0007,0.030125,3.9082,7.9579999999999975,2007/6
318,2007,7,31.0,0.1557967741935483,0.3445110220625467,0.0,0.0,0.0,0.1287,1.3469,4.829699999999997,2007/7
319,2007,8,31.0,0.0443290322580645,0.1063902570525089,0.0,0.0,0.0,0.0104999999999999,0.509,1.3741999999999994,2007/8
320,2007,9,30.0,0.1772233333333333,0.7446039751314848,0.0,0.0,0.0,0.0,3.9167,5.316699999999999,2007/9
321,2007,10,31.0,0.2558354838709677,0.7890535450983399,0.0,0.0,0.0,5e-05,3.3205,7.930899999999999,2007/10
322,2007,11,30.0,0.0062933333333333,0.0188388251579904,0.0,0.0,0.0,0.000675,0.0865,0.188799999999999,2007/11
323,2007,12,31.0,0.0509741935483871,0.1578653835133844,0.0,0.0,0.0,0.0332999999999999,0.8596,1.5802,2007/12
324,2008,1,31.0,0.0228193548387096,0.0535187719051601,0.0,0.0,0.0004,0.00575,0.2419,0.7073999999999976,2008/1
325,2008,2,29.0,0.1650310344827586,0.5133621529426293,0.0,0.0,0.0002,0.0936,2.7198,4.7859,2008/2
326,2008,3,31.0,0.2710225806451612,0.7887673901768834,0.0,0.0,0.0,0.0133499999999999,3.2584,8.401699999999998,2008/3
327,2008,4,30.0,0.4173599999999999,1.4693686945126443,0.0,0.0,0.00015,0.13775,8.0224,12.520799999999998,2008/4
328,2008,5,31.0,0.1844032258064515,0.6700604631841675,0.0,0.0,0.0,0.0177,3.6634,5.716499999999996,2008/5
329,2008,6,30.0,0.2500199999999999,0.6445341982312927,0.0,0.0,0.0012499999999999,0.017125,3.096,7.500599999999997,2008/6
330,2008,7,31.0,0.2568612903225806,1.002136918349124,0.0,0.0,0.0,0.0861,5.5873,7.962699999999998,2008/7
331,2008,8,31.0,0.1806387096774193,0.8155689918404286,0.0,0.0,0.0,0.0016,4.4827,5.599799999999998,2008/8
332,2008,9,30.0,0.1304733333333333,0.5318439425850104,0.0,0.0,0.0,0.00115,2.8511,3.9141999999999992,2008/9
333,2008,10,31.0,0.0295096774193548,0.101094508109454,0.0,0.0,0.0,0.0,0.414,0.9147999999999987,2008/10
334,2008,11,30.0,0.1023799999999999,0.3408887890247472,0.0,0.0,0.0,0.0002749999999999,1.6389,3.071399999999997,2008/11
335,2008,12,31.0,0.1381322580645161,0.5123408340724603,0.0,0.0,0.0001,0.02455,2.7981,4.282099999999999,2008/12
336,2009,1,31.0,0.1895032258064516,0.797570783267905,0.0,0.0,0.0,0.001,4.396,5.874599999999999,2009/1
337,2009,2,28.0,0.0457107142857142,0.1350243663587502,0.0,0.0,0.0,5e-05,0.5985,1.2798999999999976,2009/2
338,2009,3,31.0,0.1267548387096774,0.2371027088819101,0.0,0.0,0.0,0.09295,0.7582,3.9294,2009/3
339,2009,4,30.0,0.1769166666666667,0.529535286234842,0.0,0.0,0.0,0.02665,2.2814,5.307500000000001,2009/4
340,2009,5,31.0,0.4890193548387097,0.8784707752374216,0.0,0.0,0.007,0.53465,3.1235,15.1596,2009/5
341,2009,6,30.0,0.3201733333333333,0.7535458363896851,0.0,0.0,0.0,0.241525,3.3947,9.6052,2009/6
342,2009,7,31.0,0.2056612903225806,0.5157778705847569,0.0,0.0,0.0,0.06275,2.4823,6.375499999999999,2009/7
343,2009,8,31.0,0.1667483870967742,0.4928612291987591,0.0,0.0,0.0004,0.03925,2.5603,5.1692,2009/8
344,2009,9,30.0,0.2594033333333334,0.9670733376188868,0.0,0.0,0.00025,0.0092,4.7685,7.782100000000002,2009/9
345,2009,10,31.0,0.0794032258064516,0.2429098110875323,0.0,0.0,0.0,0.00075,1.0506,2.4614999999999996,2009/10
346,2009,11,30.0,0.4175599999999999,1.294482783838847,0.0,0.0,0.0,0.021575,6.4274,12.526799999999996,2009/11
347,2009,12,31.0,0.3788870967741934,0.782092071622404,0.0,0.0,0.0215,0.33985,3.7051,11.745499999999996,2009/12
348,2010,1,31.0,0.2883129032258064,1.009596357211447,0.0,0.0,0.0,0.0233,4.9174,8.937699999999998,2010/1
349,2010,2,28.0,0.0837214285714285,0.1500706632498636,0.0,0.0009,0.00845,0.0745499999999999,0.5893,2.344199999999998,2010/2
350,2010,3,31.0,0.4180709677419355,1.2748326157300147,0.0,0.0,0.0,0.0071,6.0259,12.9602,2010/3
351,2010,4,30.0,0.1130466666666666,0.3091357002926098,0.0,0.0,0.0,0.0,1.2413,3.391399999999998,2010/4
352,2010,5,31.0,0.1798838709677419,0.4755590815708561,0.0,0.0,0.0,0.0485499999999999,2.1851,5.576399999999999,2010/5
353,2010,6,30.0,0.04577,0.1787883880168261,0.0,0.0,0.0,0.000725,0.9666,1.3731,2010/6
354,2010,7,31.0,0.1269064516129032,0.3308808334687719,0.0,0.0,0.0,0.0584,1.6542,3.9340999999999995,2010/7
355,2010,8,31.0,0.1668709677419355,0.3735678860158694,0.0,0.0,0.0,0.1629499999999999,1.7679,5.173,2010/8
356,2010,9,30.0,0.2770666666666667,0.8842952624911931,0.0,0.0,0.0,0.000725,4.3935,8.312000000000001,2010/9
357,2010,10,31.0,0.0936677419354838,0.308319624618238,0.0,0.0,0.0,0.0006,1.5053,2.903699999999998,2010/10
358,2010,11,30.0,0.0653366666666666,0.2540652081425272,0.0,0.0,0.0,0.0,1.3565,1.960099999999998,2010/11
359,2010,12,31.0,0.2140645161290323,1.1377907120229065,0.0,0.0,0.0,0.00775,6.3421,6.636000000000001,2010/12
360,2011,1,31.0,0.0182548387096774,0.0444245265494162,0.0,0.0,0.0,0.00425,0.1656,0.5658999999999994,2011/1
361,2011,2,28.0,0.1061428571428571,0.3117859895512037,0.0,0.0,0.0,0.00085,1.4008,2.9719999999999986,2011/2
362,2011,3,31.0,0.2214322580645161,0.9313568533371432,0.0,0.0,0.0,0.008,5.1585,6.864399999999999,2011/3
363,2011,4,30.0,0.4368999999999999,1.0790150591771344,0.0,0.0,0.0,0.0515749999999999,4.1367,13.106999999999998,2011/4
364,2011,5,31.0,0.1690387096774193,0.3444922318209023,0.0,0.0,0.0001,0.24275,1.3385,5.240199999999998,2011/5
365,2011,6,30.0,0.1062633333333333,0.4261857483040361,0.0,0.0,0.0,0.037,2.3305,3.187899999999999,2011/6
366,2011,7,31.0,0.2393838709677419,0.7893251793343368,0.0,0.0,0.0,0.0010999999999999,3.7332,7.4209,2011/7
367,2011,8,31.0,0.0562290322580645,0.1818762568223211,0.0,0.0,0.0,0.0002,0.7987,1.7430999999999994,2011/8
368,2011,9,30.0,0.6124233333333333,2.3855699549848524,0.0,0.0,0.00025,0.108375,12.9808,18.3727,2011/9
369,2011,10,31.0,0.1421032258064516,0.4852089827994194,0.0,0.0,0.0,0.0057,2.6256,4.4052,2011/10
370,2011,11,30.0,0.6580733333333334,2.715700475578533,0.0,0.0,0.0,0.001125,14.6183,19.7422,2011/11
371,2011,12,31.0,0.1689129032258064,0.5329757466288908,0.0,0.0,0.0,0.00355,2.7401,5.236299999999998,2011/12
372,2012,1,31.0,0.0688709677419354,0.1972121669565519,0.0,0.0,0.0,0.00595,0.9462,2.134999999999997,2012/1
373,2012,2,29.0,0.3629379310344827,1.5312209529405407,0.0,0.0,0.0,0.0246,8.1502,10.525199999999998,2012/2
374,2012,3,31.0,0.1424903225806451,0.3594236129831935,0.0,0.0,0.0003,0.0278,1.6683,4.417199999999998,2012/3
375,2012,4,30.0,0.1402633333333333,0.4302867996912125,0.0,0.0,0.0,0.0017499999999999,1.72,4.207899999999999,2012/4
376,2012,5,31.0,0.1980419354838709,0.4431515525371982,0.0,0.0,0.0,0.03955,1.9997,6.139299999999998,2012/5
377,2012,6,30.0,0.2555199999999999,0.9515453284000716,0.0,0.0,0.0,0.00535,5.1088,7.665599999999998,2012/6
378,2012,7,31.0,0.0886290322580645,0.3799457138360234,0.0,0.0,0.0004,0.02765,2.1257,2.7474999999999996,2012/7
379,2012,8,31.0,0.0825096774193548,0.3490796493207423,0.0,0.0,0.0,0.0014,1.9408,2.557799999999999,2012/8
380,2012,9,30.0,0.2592399999999999,0.9456372062958576,0.0,0.0,0.0,0.0002749999999999,4.8156,7.777199999999997,2012/9
381,2012,10,31.0,0.0293516129032258,0.0747384054373106,0.0,0.0,0.0,0.00725,0.3141,0.9098999999999997,2012/10
382,2012,11,30.0,0.01158,0.0436500851205868,0.0,0.0,0.0,0.0,0.1734,0.3474,2012/11
383,2012,12,31.0,0.0388870967741935,0.1111490103177876,0.0,0.0,0.0,0.014,0.478,1.2054999999999985,2012/12
384,2013,1,31.0,0.6290387096774194,2.1712926636265046,0.0,0.0,0.0,0.01395,11.643,19.5002,2013/1
385,2013,2,28.0,0.1337464285714285,0.5385577512841627,0.0,0.0,0.0001,0.003525,2.7637,3.7448999999999977,2013/2
386,2013,3,31.0,0.0887322580645161,0.248235120248387,0.0,0.0,0.0,0.0075,1.1231,2.750699999999999,2013/3
387,2013,4,30.0,0.3615733333333333,1.3293393863464498,0.0,0.0,0.0,0.00015,6.9858,10.847199999999999,2013/4
388,2013,5,31.0,0.3264580645161291,1.0181136635216432,0.0,0.0,0.0,0.1206,5.5238,10.1202,2013/5
389,2013,6,30.0,0.2161433333333333,0.5149622401177841,0.0,0.0,0.0002,0.17335,2.5182,6.484299999999999,2013/6
390,2013,7,31.0,0.9552129032258064,2.2560949252697595,0.0,0.0,0.0084,0.5376,11.1814,29.6116,2013/7
391,2013,8,31.0,0.1470387096774193,0.4363578276884079,0.0,0.0,0.0001,0.0746999999999999,2.2006,4.5581999999999985,2013/8
392,2013,9,30.0,0.0528833333333333,0.2039686488474238,0.0,0.0,0.0,7.500000000000001e-05,0.9288,1.5864999999999991,2013/9
393,2013,10,31.0,0.1180064516129032,0.5477792620727704,0.0,0.0,0.0,0.00055,3.0404,3.658199999999999,2013/10
394,2013,11,30.0,0.0956566666666666,0.3280618767153888,0.0,0.0,0.0,0.00275,1.7294,2.869699999999998,2013/11
395,2013,12,31.0,0.2108548387096774,0.5199583572035422,0.0,0.0,0.0,0.03955,1.9974,6.536499999999999,2013/12
396,2014,1,31.0,0.0388258064516129,0.1238305992549012,0.0,0.0,0.0,0.00475,0.5843,1.2035999999999998,2014/1
397,2014,2,28.0,0.2546857142857143,0.6436245476260816,0.0,0.0,0.0001,0.077425,2.7604,7.1312,2014/2
398,2014,3,31.0,0.0793387096774193,0.2305108857551263,0.0,0.0,0.0002,0.02285,1.216,2.459499999999998,2014/3
399,2014,4,30.0,0.2325233333333333,0.6331695936037733,0.0,0.0,0.0,0.00085,2.3352,6.975699999999999,2014/4
400,2014,5,31.0,0.3148967741935484,1.3523569209553792,0.0,0.0,0.0,0.0047,7.2736,9.761800000000001,2014/5
401,2014,6,30.0,0.1996533333333333,0.5143582776111671,0.0,0.0,0.0,0.0507,2.1714,5.9895999999999985,2014/6
402,2014,7,31.0,0.5400903225806452,2.668205462272954,0.0,0.0,0.0,0.01455,14.8706,16.7428,2014/7
403,2014,8,31.0,0.5300000000000001,1.1602923870013686,0.0,0.0,0.0019,0.1697,4.8722,16.430000000000003,2014/8
404,2014,9,30.0,0.08843,0.2799190414363066,0.0,0.0,0.0002,0.011875,1.4024,2.6529,2014/9
405,2014,10,31.0,0.2568741935483871,0.8306954070607514,0.0,0.0,0.0,0.0562,4.3245,7.9631,2014/10
406,2014,11,30.0,0.1949666666666666,0.5982870112379943,0.0,0.0,0.0,0.000525,2.8706,5.8489999999999975,2014/11
407,2014,12,31.0,0.0496516129032258,0.1604873180264155,0.0,0.0,0.0,0.00835,0.7951,1.5391999999999997,2014/12
408,2015,1,31.0,0.0232129032258064,0.0639086782940339,0.0,0.0,0.0,0.00015,0.265,0.7195999999999985,2015/1
409,2015,2,28.0,0.0214071428571428,0.1012183994713134,0.0,0.0,0.0,0.00115,0.5369,0.5993999999999985,2015/2
410,2015,3,31.0,0.1493483870967742,0.4792210115531023,0.0,0.0,0.0,0.02655,2.5529,4.6298,2015/3
411,2015,4,30.0,0.4112066666666667,1.6102851362271289,0.0,0.0,0.0083,0.089225,8.8467,12.336200000000002,2015/4
412,2015,5,31.0,0.1347516129032258,0.3952752145623499,0.0,0.0,0.0,0.0098,1.8232,4.1773,2015/5
413,2015,6,30.0,0.2152833333333333,0.4268769596478133,0.0,0.0,0.0057,0.10385,1.3289,6.458499999999999,2015/6
414,2015,7,31.0,0.2047387096774194,0.4197241702812452,0.0,0.0,0.0,0.15605,1.8928,6.346900000000001,2015/7
415,2015,8,31.0,0.1527129032258064,0.4424741670364763,0.0,0.0,0.0,0.008,2.3163,4.734099999999999,2015/8
416,2015,9,30.0,1.36361,4.167747912933149,0.0,0.0,0.0,0.105575,20.7794,40.9083,2015/9
417,2015,10,31.0,0.4261096774193548,1.3311008605298196,0.0,0.0,0.0,0.003,6.209,13.209399999999999,2015/10
418,2015,11,30.0,0.4194699999999999,1.5494186458486443,0.0,0.0,0.0,0.001875,7.262,12.584099999999998,2015/11
419,2015,12,31.0,0.1710225806451612,0.3942179318682137,0.0,0.0,0.0,0.1292,1.438,5.301699999999998,2015/12
420,2016,1,31.0,0.0923967741935483,0.222692134996383,0.0,0.0,0.0,0.0075,1.0776,2.8642999999999974,2016/1
421,2016,2,29.0,0.2798931034482758,0.8153750639740824,0.0,0.0,0.0,0.0853,4.129,8.116899999999998,2016/2
422,2016,3,31.0,0.1658129032258064,0.6999035851419994,0.0,0.0,0.0,0.0027,3.8907,5.140199999999999,2016/3
423,2016,4,30.0,0.0727733333333333,0.2481408261636835,0.0,0.0,0.0,0.001625,1.3108,2.183199999999999,2016/4
424,2016,5,31.0,0.2490516129032257,0.5669663916382627,0.0,0.0,0.0015,0.09035,2.5489,7.720599999999997,2016/5
425,2016,6,30.0,0.3823,1.242241258704438,0.0,0.0,0.0,0.04635,5.8793,11.469,2016/6
426,2016,7,31.0,0.2255387096774193,0.467920939673516,0.0,0.0,0.0176,0.165,2.0282,6.991699999999998,2016/7
427,2016,8,31.0,0.4272838709677419,1.08245390666971,0.0,0.0,0.0,0.1681,4.6004,13.2458,2016/8
428,2016,9,30.0,0.3633133333333333,0.9042853519476728,0.0,0.0,0.0,0.066425,4.3501,10.8994,2016/9
429,2016,10,31.0,0.4589709677419354,2.239214950705351,0.0,0.0,0.0,0.0,12.463,14.228099999999998,2016/10
430,2016,11,30.0,0.0576533333333333,0.229366556100647,0.0,0.0,0.0,0.0,1.1221,1.729599999999999,2016/11
431,2016,12,31.0,0.1266483870967742,0.4481235260289792,0.0,0.0,0.0,0.02805,2.3672,3.9261000000000004,2016/12
432,2017,1,31.0,0.2639258064516129,1.0451192196643542,0.0,0.0,0.0005,0.0351,5.7617,8.1817,2017/1
433,2017,2,28.0,0.0202571428571428,0.0608164903841507,0.0,0.0,0.0,0.0,0.2675,0.5671999999999984,2017/2
434,2017,3,31.0,0.1252774193548387,0.4247872178786908,0.0,0.0,0.0,0.00245,2.2458,3.8835999999999995,2017/3
435,2017,4,30.0,0.32421,0.736469948517226,0.0,0.0,0.0016,0.09885,2.7145,9.7263,2017/4
436,2017,5,31.0,1.0319548387096775,3.6548428961984794,0.0,0.0,0.0,0.7178500000000001,20.3732,31.990600000000004,2017/5
437,2017,6,30.0,0.2131666666666667,0.7462693016429879,0.0,0.0,0.0,0.042925,4.0378,6.395000000000001,2017/6
438,2017,7,31.0,0.0768,0.1851458686189532,0.0,0.0,0.0,0.0195499999999999,0.6636,2.3808,2017/7
439,2017,8,31.0,0.0729193548387096,0.1969822824847534,0.0,0.0,0.0,0.03095,0.9831,2.2604999999999973,2017/8
440,2017,9,30.0,0.1239233333333333,0.3382385280398652,0.0,0.0,0.0,0.0014,1.3715,3.717699999999999,2017/9
441,2017,10,31.0,0.4681032258064516,1.4853378896138685,0.0,0.0,0.0,0.0034,7.1094,14.511199999999999,2017/10
442,2017,11,30.0,0.01731,0.0503295782644347,0.0,0.0,0.0,0.0004,0.2311,0.5193,2017/11
443,2017,12,31.0,0.0062096774193548,0.0175149146888912,0.0,0.0,0.0,0.00175,0.0897,0.1924999999999988,2017/12
444,2018,1,31.0,0.0386612903225806,0.0874679357533161,0.0,0.0,0.0,0.0102,0.3356,1.1984999999999986,2018/1
445,2018,2,28.0,0.2199428571428572,0.7081031487052922,0.0,0.0,0.0021,0.03095,3.5104,6.158400000000001,2018/2
446,2018,3,31.0,0.128058064516129,0.2796015531361173,0.0,0.0,0.0,0.0390999999999999,1.0585,3.969799999999999,2018/3
447,2018,4,30.0,0.3029499999999999,0.855630387794427,0.0,0.0,0.0,0.0592999999999999,4.2112,9.088499999999996,2018/4
448,2018,5,31.0,0.4775064516129033,1.0740029531106152,0.0,0.0,0.0096,0.2803,3.9555,14.802700000000002,2018/5
449,2018,6,30.0,0.4954366666666666,1.9224926548415056,0.0,0.0,0.0,0.024,10.2546,14.863099999999998,2018/6
450,2018,7,31.0,0.5853612903225807,1.9741530838442125,0.0,0.0,0.0,0.17065,10.7251,18.1462,2018/7
451,2018,8,31.0,0.1143741935483871,0.2827296600025566,0.0,0.0,0.0002,0.1156,1.5042,3.5456,2018/8
452,2018,9,30.0,1.1263633333333336,2.627480918462598,0.0,0.0,0.0134999999999999,1.2164,13.3952,33.79090000000001,2018/9
453,2018,10,31.0,0.7995064516129033,3.668409634063558,0.0,0.0,0.0,0.0477,20.4132,24.784700000000004,2018/10
454,2018,11,30.0,0.22032,0.4470602716443932,0.0,0.0,0.0,0.2214249999999999,2.001,6.6095999999999995,2018/11
455,2018,12,31.0,0.2362483870967742,0.6868283763653371,0.0,0.0,0.0,0.0150999999999999,3.1838,7.3237000000000005,2018/12
